Index,Predict,Target,Var
715,3.60747,3.5980659,0.06842203
716,3.5456972,3.5485349,0.10058356
717,3.5814831,3.611527,0.08324237
718,3.3717618,3.3806992,0.09669928
719,3.4788287,3.4658713,0.079621054
720,3.5843444,3.58704,0.06513681
721,3.5587182,3.598015,0.058651898
722,3.5449533,3.5470011,0.06645245
723,3.3948183,3.404625,0.08164531
724,3.3833654,3.393408,0.05586896
725,3.525422,3.5145218,0.046488423
726,3.4693897,3.4700208,0.06780168
727,3.4404597,3.4368489,0.04702859
728,3.4141982,3.4102082,0.052188873
729,3.5065675,3.496321,0.09212645
730,3.517338,3.5089786,0.07894515
731,3.4198987,3.406885,0.06711796
732,3.482131,3.478905,0.072941005
733,3.5444286,3.5566096,0.057486296
734,3.470148,3.4602869,0.06390165
735,3.348196,3.3502064,0.062385622
736,3.4493766,3.4451358,0.037619907
737,3.4127653,3.4025674,0.045839984
738,3.4443204,3.44023,0.045158878
739,3.6120546,3.5990999,0.06384606
740,3.4583664,3.4674866,0.049378663
741,3.5019896,3.4971356,0.19650397
742,3.417972,3.4241667,0.05205869
743,3.33346,3.3403957,0.076366745
744,3.3796356,3.3812637,0.055169452
745,3.4058897,3.4094546,0.048821706
746,3.663996,3.66516,0.06149309
747,3.4435134,3.4419863,0.04824419
748,3.5168195,3.513643,0.08769241
749,3.5320148,3.5317583,0.0756029
750,3.55258,3.5619242,0.05788971
751,3.5301833,3.5212927,0.10162688
752,3.4497921,3.4656117,0.06316865
753,3.583613,3.5784407,0.08658854
754,3.3956246,3.4017494,0.05230164
755,3.4814517,3.4814942,0.05427752
756,3.3665729,3.3572946,0.068449065
757,3.576391,3.565422,0.07114326
758,3.4416277,3.419254,0.06460807
759,3.493833,3.4924254,0.04156322
760,3.3883097,3.3906302,0.08333279
761,3.5708675,3.568798,0.07196434
762,3.5248578,3.5312295,0.06364045
763,3.5609496,3.5533912,0.074731745
764,3.404387,3.4058537,0.14152421
765,3.5153532,3.5151372,0.06898132
766,3.4008384,3.394075,0.0593262
767,3.5168073,3.5203261,0.096770525
768,3.5263364,3.5245209,0.081966594
769,3.5865817,3.5756881,0.07631767
770,3.484626,3.5268264,0.09574666
771,3.5743651,3.579656,0.07151538
772,3.5571318,3.5546143,0.057828814
773,3.6286829,3.6284804,0.06600891
774,3.444086,3.434559,0.06438959
775,3.5535371,3.538063,0.08780738
776,3.5056112,3.4907882,0.06442931
777,3.44,3.4528098,0.058878817
778,3.4935005,3.4997306,0.06935463
779,3.5159545,3.5117784,0.06975521
780,3.6416688,3.6435084,0.06471211
781,3.3987684,3.3806655,0.07429636
782,3.3931262,3.3953454,0.054176345
783,3.5172138,3.5092964,0.091972
784,3.4038868,3.416672,0.05425174
785,3.390608,3.3930256,0.13678189
786,3.3881953,3.3941996,0.062243648
787,3.549627,3.5336118,0.08010342
788,3.6280518,3.614856,0.06479894
789,3.4830925,3.462424,0.06351011
790,3.4277465,3.4141839,0.06287013
791,3.5527515,3.5672987,0.06201936
792,3.329801,3.3377888,0.08036623
793,3.4306493,3.424758,0.04022042
794,3.4901905,3.4703934,0.099890195
795,3.3263178,3.3248835,0.08509994
796,3.5092475,3.5145342,0.05579165
797,3.3526952,3.3543332,0.062011402
798,3.3904023,3.395012,0.053141437
799,3.4679441,3.4887035,0.06206603
800,3.4762354,3.4707873,0.038492557
801,3.5044456,3.4927158,0.081214756
802,3.4489264,3.4448428,0.051049303
803,3.473004,3.4548664,0.058455482
804,3.5582275,3.5879514,0.07698575
805,3.3576863,3.3476408,0.069743395
806,3.3961098,3.408362,0.052684095
807,3.3759637,3.3880856,0.07200348
808,3.4075902,3.4101844,0.11151895
809,3.3083909,3.3248324,0.1372315
810,3.558852,3.5701976,0.057048954
811,3.513254,3.5195415,0.06364331
812,3.437968,3.4294925,0.04825372
813,3.1886833,3.12865,0.27320966
814,3.4702942,3.470845,0.045348566
815,3.532281,3.5481057,0.07222886
816,3.3799112,3.3817682,0.09933865
817,3.4287777,3.4362323,0.06463166
818,3.6053963,3.620556,0.080023415
819,3.4385295,3.4368799,0.055483732
820,3.3964899,3.3943713,0.049639687
821,3.4409745,3.451336,0.048381463
822,3.6610985,3.6448138,0.06422974
823,3.3659654,3.3588681,0.06976103
824,3.3682177,3.3767567,0.076717764
825,3.6543965,3.6474895,0.062903404
826,3.6553407,3.6514423,0.075406924
827,3.5043426,3.4987638,0.045563806
828,3.6661248,3.6537125,0.061674654
829,3.554477,3.5482996,0.079768874
830,3.5626667,3.5583608,0.06121153
831,3.554647,3.5421836,0.069063
832,3.4693637,3.4612045,0.06268963
833,3.4857466,3.5002546,0.07858255
834,3.2223349,3.1972742,0.21335134
835,3.5496848,3.5274768,0.08173788
836,3.5464687,3.544844,0.086364314
837,3.454846,3.4418414,0.06470834
838,3.5478687,3.535523,0.08992976
839,3.5512707,3.5553446,0.07481517
840,3.5717375,3.580996,0.06545229
841,3.583918,3.5666456,0.071934596
842,3.3970103,3.3958995,0.053271163
843,3.4493186,3.444344,0.09255831
844,3.4056404,3.4121428,0.067341246
845,3.4898381,3.5110247,0.07151613
846,3.4872975,3.4898138,0.048068732
847,3.2792714,3.2867231,0.09710574
848,3.66542,3.664584,0.061644543
849,3.4610074,3.4687846,0.110244706
850,3.5331104,3.5389357,0.12690163
851,3.5442946,3.5443203,0.0650142
852,3.3394723,3.3499768,0.1511443
853,3.1492422,3.1454997,0.12524919
854,3.4829588,3.4840555,0.08245464
855,3.2291741,3.236449,0.22993147
856,3.4563932,3.4543238,0.052750103
857,3.5971217,3.580045,0.07779926
858,3.5132601,3.5086098,0.06212838
859,3.413217,3.409086,0.060372744
860,3.6338964,3.6443696,0.077096075
861,3.5828176,3.5758128,0.06951332
862,3.4536917,3.4645813,0.085295506
863,3.4582074,3.4635413,0.10502967
864,3.5446792,3.5754848,0.07641966
865,3.6491091,3.6418617,0.0569821
866,3.3771589,3.4498823,0.132798
867,3.6070147,3.6097574,0.06416396
868,3.4128654,3.432255,0.066255614
869,3.4461615,3.4582696,0.051687554
870,3.529992,3.5139081,0.08399889
871,3.508069,3.5066233,0.047355507
872,3.444049,3.4489589,0.13474661
873,3.5629182,3.5620613,0.07623421
874,3.6206152,3.6277792,0.06406554
875,3.481873,3.45282,0.09848442
876,3.5731244,3.5649045,0.0668992
877,3.5918078,3.5999093,0.0581259
878,3.3845623,3.3817413,0.0882913
879,3.4886205,3.4922912,0.09159169
880,3.635187,3.6318414,0.057269625
881,3.5916724,3.597618,0.068828575
882,3.5898666,3.609502,0.059933476
883,3.5990252,3.6007073,0.057410475
884,3.508012,3.4989264,0.09038226
885,3.4031022,3.413056,0.05012828
886,3.3959212,3.4010863,0.06918177
887,3.655969,3.648042,0.060667478
888,3.4509401,3.457833,0.12479956
889,3.5238447,3.5031867,0.09389089
890,3.6156425,3.6093018,0.06626519
891,3.5225844,3.502641,0.07181111
892,3.4120874,3.4133806,0.061299417
893,3.5841525,3.583587,0.05781437
894,3.64539,3.6458936,0.09622298
895,3.459459,3.4477806,0.062012367
896,3.5835998,3.578168,0.06842202
897,3.632001,3.628809,0.053855352
898,3.6163313,3.6052716,0.06014293
899,3.4310493,3.423192,0.037841532
900,3.4458814,3.4466991,0.044582855
901,3.6670265,3.6790974,0.06165188
902,3.406595,3.4009473,0.07475344
903,3.5431876,3.5531642,0.06998819
904,3.4801745,3.4719148,0.09864918
905,3.5437138,3.5510736,0.072847776
906,3.459048,3.4550343,0.09829987
907,3.5184855,3.519662,0.09829679
908,3.5073402,3.4992962,0.078782745
909,3.3808548,3.3850346,0.054023467
910,3.395887,3.3932827,0.046764508
911,3.2843292,3.260125,0.17946291
912,3.4881306,3.4885857,0.058263008
913,3.5569148,3.5639806,0.08000567
914,3.5036807,3.506325,0.04907031
915,3.4172976,3.4147303,0.08542389
916,3.4490926,3.4688354,0.17217794
917,3.6468353,3.6745198,0.06250121
918,3.4984925,3.4960172,0.07889126
919,3.2637804,3.2812011,0.22794208
920,3.3764925,3.378524,0.05603374
921,3.525947,3.5291536,0.08286673
922,3.5864687,3.5884402,0.0706772
923,3.33033,3.3304021,0.07794758
924,3.4826186,3.4878602,0.08724223
925,3.3938162,3.4094884,0.07153223
926,3.5046916,3.5066516,0.061446253
927,3.4957085,3.4890397,0.057605505
928,3.4442644,3.4535341,0.06457195
929,3.5728002,3.56926,0.07480792
930,3.4958692,3.514068,0.07732775
931,3.5642438,3.5611432,0.060669467
932,3.406158,3.4222314,0.04369822
933,3.4400241,3.4433749,0.058858037
934,3.5347042,3.5492606,0.06968248
935,3.4785004,3.4942431,0.091063775
936,3.2164252,3.2277184,0.23455231
937,3.3970206,3.3958042,0.059486985
938,3.5728576,3.584952,0.06734366
939,3.6080148,3.609861,0.07313438
940,3.3553061,3.3553064,0.064201646
941,3.448812,3.4565911,0.03949274
942,3.3959415,3.400991,0.051916078
943,3.592386,3.5756018,0.069030516
944,3.4731305,3.4917386,0.08313401
945,3.5206454,3.5263395,0.11785337
946,3.3895845,3.3875144,0.04986664
947,3.5235524,3.5267146,0.075474836
948,3.2616274,3.2275043,0.15435174
949,3.5000217,3.5061066,0.04682472
950,3.3650637,3.3974307,0.15117174
951,3.489892,3.4809287,0.054934263
952,3.3150127,3.3187191,0.047696117
953,3.4928718,3.4920588,0.050379574
954,3.5400774,3.5512803,0.07257115
955,3.3906372,3.3736243,0.07528728
956,3.5272973,3.5189464,0.058679666
957,3.5314512,3.5409553,0.06100818
958,3.4108155,3.406365,0.054521926
959,3.6139593,3.5972304,0.14308053
960,3.4993901,3.503986,0.06991558
961,3.6121545,3.607482,0.07085409
962,3.3712685,3.3752055,0.059478056
963,3.6302788,3.6235745,0.071486495
964,3.4457345,3.4478009,0.10832253
965,3.6492937,3.6491988,0.06105348
966,3.4543684,3.446807,0.06747953
967,3.5905242,3.5826354,0.07741357
968,3.4470253,3.4632013,0.17210202
969,3.642763,3.6337056,0.05641612
970,3.5490537,3.5501726,0.055879608
971,3.4570644,3.477742,0.11526931
972,3.3261564,3.3395905,0.14791617
973,3.6511414,3.6323278,0.06638126
974,3.4125829,3.4238083,0.05595953
975,3.2754354,3.2773862,0.17701516
976,3.6363442,3.641985,0.06525567
977,3.561728,3.5616586,0.06125374
978,3.5217528,3.519474,0.05683811
979,3.3604486,3.3594592,0.05984428
980,3.436573,3.439246,0.07729974
981,3.6440227,3.6322298,0.07534578
982,3.5562775,3.5350108,0.2709574
983,3.5003545,3.50016,0.079644375
984,3.41621,3.4202647,0.07261933
985,3.5022655,3.5152864,0.07424342
986,3.4341402,3.4321318,0.042574298
987,3.5079947,3.4938564,0.10610633
988,3.4628015,3.4734817,0.12395804
989,3.6184492,3.6125486,0.05840648
990,3.532277,3.534553,0.06844783
991,3.607931,3.6164134,0.07172508
992,3.6616657,3.6847901,0.065259315
993,3.39491,3.3864317,0.048965923
994,3.511376,3.5146716,0.08021569
995,3.4122717,3.418227,0.039729454
996,3.2810962,3.285276,0.08504729
997,3.4332616,3.4379847,0.051299993
998,3.556146,3.5543094,0.08743479
999,3.4950118,3.4827378,0.049039852
