PI428,*C(C*)C(=O)OC1C2(CCC(C1)C2(C)C)C,0.000208176754
PI429,*C(C*)C(=O)OCC(F)(F)F,0.000164710423
PI430,*C(C*)C(=O)OCC(C(F)(F)F)(F)F,0.000143562058
PI431,*C(C*)C(=O)OC(C(F)(F)F)C(F)(F)F,0.0001322333549999
PI432,*C(C*)C(=O)OC(C(F)(F)F)(C(F)(F)F)F,0.000115357789
PI433,*C(C*)C(=O)OC(C(Cl)(F)F)(C(F)(F)F)F,0.000108082679
PI434,*C(C*)C(=O)OC(C(Cl)(F)F)(C(Cl)(F)F)F,0.0001025672789999
PI435,*C(C*)C(=O)OCC(C(F)C(F)(F)F)(F)F,0.000149880398
PI436,*C(C*)C(=O)OCC(C(C(F)(F)F)(F)F)(F)F,0.0001345864619999
PI437,*C(C*)(C(=O)OC)C,0.000214253377
PI438,*C(C*)(C(=O)OCC)C,0.000214601581
PI439,*CC(*)(C)C(=O)OCCC,0.000217185653
PI440,*CC(*)(C)C(=O)OC(C)C,0.000212297791
PI441,*C(C*)(C(=O)OCCCC)C,0.000223797866
PI442,*CC(*)(C)C(=O)OC(C)CC,0.0002197480189999
PI443,*CC(*)(C)C(=O)OCC(C)C,0.000211663838
PI444,*CC(*)(C)C(=O)OC(C)(C)C,0.000199032877
PI445,*CC(*)(C)C(=O)OCCCCCC,0.000247136147
PI446,*CC(*)(C)C(=O)OCCCCCCCC,0.000263447418
PI447,*CC(*)(C)C(=O)OCCCCCCCCCCCC,0.000297503097
PI448,*CC(*)(C)C(=O)OC1CCCCC1,0.0001888014379999
PI449,*CC(*)(C)C(=O)Oc1ccccc1,0.000192736665
PI450,*CC(*)(C)C(=O)OCc1ccccc1,0.000196260903
PI451,*CC(*)(C)C(=O)OCCBr,0.000156664784
PI452,*CC(*)(C)C(=O)OCc1ccccc1Cl,0.000165076796
PI453,*CC(*)(C)C(=O)OCCO,0.000250973925
PI454,*CC(*)(C)C(=O)OCCN(C)C,0.000241329136
PI455,*CC(*)C(N)=O,0.000444629702
PI456,*CC(*)C(=O)NC(C)C,0.000262015599
PI457,*CC(*)C(=O)OC(CC)CC,0.000245278243
PI458,*CC(*)C(=O)OC1CCCCC1,0.000215312167
PI459,*CC(*)C(=O)OCC(C)(C)C,0.000235321696
PI460,*CC(*)C(=O)OCCC#N,0.0002490178979999
PI461,*CC(*)C(=O)N1CCCCC1,0.000224880389
PI462,*CC(*)C(=O)N1CCOCC1,0.000212390136
PI463,*CC(*)C(=O)Oc1ccccc1,0.000204691395
PI464,*CC(*)C(=O)Oc1ccc(OC)cc1,0.000230448188
PI465,*CC(*)C(=O)Oc1ccccc1C(=O)OC,0.000219785117
PI466,*CC(*)C(=O)Oc1ccccc1C(=O)OCC,0.000218273906
PI467,*CC(*)C(=O)Oc1cccc(C(=O)OC)c1,0.000234531676
PI468,*CC(*)C(=O)Oc1cccc(C(=O)OCC)c1,0.000235991614
PI469,*CC(*)C(=O)Oc1ccc(C(=O)OC)cc1,0.000246881391
PI470,*CC(*)C(=O)Oc1ccc(C(=O)OCC)cc1,0.000254460099
PI471,*CC(*)C(=O)Oc1ccc(C(=O)OCCCC)cc1,0.000269375988
PI472,*CC(*)C(=O)Oc1ccc(-c2ccccc2)cc1,0.000225714507
PI473,*CC(*)C(=O)OCc1ccccc1,0.000203084164
PI474,*CC(*)C(=O)OCCc1ccccc1,0.000218359976
PI475,*CC(*)C(=O)Oc1cccc(N(C)C)c1,0.000265857865
PI476,*CC(*)C(=O)Oc1ccc(C#N)cc1,0.000217648606
PI477,*CC(*)C(=O)OCc1ccc(C#N)cc1,0.000206123134
PI478,*CC(*)C(=O)Oc1ccc(Cl)cc1Cl,0.0001483919119999
PI479,*CC(*)C(=O)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0.000103950173
PI480,*CC(*)C(=O)N(C)C,0.0002548405759999
PI481,*CC(*)(C)C(=O)OCCOC,0.000229867686
PI482,*CC(*)(C)C(=O)OCC(C)O,0.000247322516
PI483,*CC(*)(C)C(=O)OCCC#N,0.000215065114
PI485,*CC(*)(C)C(=O)OCCO[N+](=O)[O-],0.000219332193
PI486,*CC(*)(C)C(=O)OCCS(=O)CC,0.00023559466
PI487,*CC(*)(C)C(=O)Oc1ccc(CC#N)cc1,0.000207428616
PI488,*CC(*)(C)C(=O)Oc1ccc(C(=O)OC)cc1,0.000243504441
PI489,*CC(*)(CC)C(=O)OCC,0.000205025977
PI490,*CC(*)(CC(=O)OCC)C(=O)OCC,0.000226726356
PI491,*CC(*)(CC(=O)OCCCC)C(=O)OCCCC,0.0002393911699999
PI492,*CC(*)(CC(=O)OC1CCCCC1)C(=O)OC1CCCCC1,0.000173081052
PI493,*CC(*)(CC(=O)OCC1CCCCC1)C(=O)OCC1CCCCC1,0.0002050214119999
PI494,*CC(*)(CC(=O)OCCC1CCCCC1)C(=O)OCCC1CCCCC1,0.000217195568
PI495,*CC(*)(CC(=O)OCCCC1CCCCC1)C(=O)OCCCC1CCCCC1,0.000238263021
PI496,*CC(*)(CC(=O)Oc1ccccc1)C(=O)Oc1ccccc1,0.000188229452
PI497,*CC(*)(CC(=O)OCc1ccccc1)C(=O)OCc1ccccc1,0.000203256306
PI498,*CC(*)(CC(=O)OCCc1ccccc1)C(=O)OCCc1ccccc1,0.000202653643
PI499,*CC(*)(CC(=O)OCCCc1ccccc1)C(=O)OCCCc1ccccc1,0.000210081521
PI500,*CC(*)(C)C(=O)Oc1ccc(C#N)cc1,0.000199831364
PI501,*CC(*)(CC(=O)OC)C(=O)OC,0.000211788328
PI502,*C(*)C(=O)OCC,0.000225814865
PI503,*C(*)C(=O)OC,0.000222112653
PI504,*C(*)C(=O)OCCC,0.000244933508
PI505,*CC(*)(CC(=O)OCCC)C(=O)OCCC,0.000225769616
PI506,*CC(*)C(=O)OCCO,0.000297878745
PI507,*CC(*)(CCC(C)C(=O)OC)C(=O)OC,0.000238137173
PI508,*CC(*)C(=O)OC1CCCCCCCCCCC1,0.000245455632
PI509,*C(C*)Cl,0.000142730624
PI510,*C(C*)(F)F,0.000148188116
PI511,*CC(*)(Cl)Cl,9.6200541e-05
PI512,*C(F)C(*)(F)F,0.00014138687
PI513,*C(F)(F)C(F)(F)*,0.00019501973
PI514,*C(C(*)(F)F)(Cl)F,0.000119922243
PI515,*CCC=C(*)Cl,0.0001561641689999
PI516,*C(F)(F)C(*)(F)C(F)(F)F,8.2200976e-05
PI517,*/C(=C/CC*)C,0.000304049871
PI518,*CC/C=C(\*)C,0.000232021285
PI519,*CC/C=C(/*)Cl,0.000170304562
PI520,*CC/C=C(\*)Cl,0.000150572404
PI521,*CC(*)C=C,0.000273513817
PI522,*CCC=C(*)C,0.000231880959
PI524,*OCC*,0.000228362211
PI525,*OC(C*)C,0.000239033549
PI526,*CC(CCl)O*,0.000164668029
PI527,*CCCCO*,0.000280752907
PI528,*Oc1c(cc(cc1C)*)C,0.000250026591
PI529,*Oc1c(OC)cc(*)cc1OC,0.000240386045
PI530,*Oc1c(-c2ccccc2)cc(*)cc1-c1ccccc1,0.000184951114
PI531,*C(=O)OCCOC(=O)c1ccc(*)o1,0.0002282612149999
PI532,*CCOCCOC(=O)c1cccc(C(=O)O*)c1,0.000215430956
PI533,*CCOc1ccc(C(=O)OCCOC(=O)c2ccc(O*)cc2)cc1,0.000247366967
PI534,*CCCCOc1ccc(C(=O)OCCOC(=O)c2ccc(O*)cc2)cc1,0.000250970317
PI535,*Oc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(*)cc3)c2)cc1,0.000300233168
PI536,*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)*,0.000203838738
PI537,*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1ccc(cc1)C(c1ccc(cc1)*)(C)C,0.000210272564
PI538,*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(Cc4ccc(*)cc4)cc3)cc2)cc1,0.000211169803
PI539,*Oc1ccc(cc1)C(c1ccc(cc1)OCC(C*)O)(C)C,0.00022967917
PI540,*CC1CC(*)OC(CCC)O1,0.000253400518
PI541,*Oc1ccc(cc1)Oc1ccc(cc1)C(=O)c1ccc(cc1)*,0.00028329363
PI542,*Oc1cccc(S(=O)(=O)c2ccc(*)cc2)c1,0.000169806655
PI543,*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(c4ccc(*)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc2)cc1,0.000162123893
PI544,*Oc1ccc(S(=O)(=O)c2ccc(Oc3c(C)cc(C(C)(C)c4cc(C)c(*)c(C)c4)cc3C)cc2)cc1,0.000207453817
PI545,*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(-c4ccc(*)cc4)cc3)cc2)cc1,0.000234731231
PI546,*Oc1ccc(Oc2ccc(Oc3ccc(S(=O)(=O)c4ccc(*)cc4)cc3)cc2)cc1,0.000229938844
PI548,*CCOCC(=O)O*,0.000238989416
PI549,*CCOCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,0.000253846443
PI550,*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(=O)c4cccc(C(=O)c5ccc(*)cc5)c4)cc3)cc2)cc1,0.000213575422
PI551,*CCCCCCOC(=O)Nc1ccc(C)c(NC(=O)OCCCCCCOc2ccc(-c3ccc(O*)cc3)cc2)c1,0.000272492356
PI552,*CS*,0.00014812712
PI553,*CCS*,0.00022117529
PI554,*CCCSS*,0.000150655425
PI555,*Sc1ccc(cc1)*,0.000165856187
PI556,*Oc1ccc(Sc2ccc(OC(*)=O)cc2)cc1,0.000215699363
PI557,*OC(=O)CCC(=O)OCC*,0.000237840575
PI558,*CCCCOC(=O)CCC(=O)O*,0.000239020305
PI560,*OC(=O)CCCCCCCCC(=O)OCC*,0.000257154282
PI561,*CCCCCCOC(=O)CCCCCCCCC(=O)O*,0.000281178878
PI562,*OC(=O)c1ccc(cc1)C(=O)OCC*,0.000235166491
PI563,*OC(=O)c1cc(ccc1)C(=O)OCC*,0.000200585896
PI564,*OC(=O)c1ccc(cc1)C(=O)OCCCC*,0.00025637618
PI565,*CCCCCCOC(=O)c1ccc(C(=O)O*)cc1,0.000254809517
PI566,*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)c1ccc(cc1)C(=O)*)(C)C,0.00027751155
PI567,*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)c1cc(ccc1)C(=O)*)(C)C,0.000244415588
PI568,*OC(=O)c1cc2c(cc1)ccc(c2)C(=O)OCC*,0.00022543537
PI569,*OC(=O)c1cc2c(cc1)cc(cc2)C(=O)OCC*,0.000225246348
PI570,*CCCCOC(=O)CCCCC(=O)O*,0.000259346678
PI571,*Oc1ccc(C2(c3ccc(OC(=O)c4cccc(C(*)=O)c4)cc3)c3ccccc3-c3ccccc32)cc1,0.000216708127
PI572,*CCOC(=O)c1cccc2c(C(=O)O*)cccc12,0.000212331447
PI573,*CCOC(=O)c1ccc(C(=O)O*)c2ccccc12,0.000211562934
PI574,*CCCCCC(=O)O*,0.000249772695
PI576,*CCCOC(=O)c1ccc(C(=O)O*)cc1,0.000241216197
PI577,*Oc1ccc(cc1)c1ccc(cc1)OC(=O)CCCCCC(=O)*,0.000265574997
PI578,*Oc1ccc(-c2ccc(OC(=O)CCCCCCC(*)=O)cc2)cc1,0.000283829933
PI579,*Oc1ccc(-c2ccc(OC(=O)CCCCCCCC(*)=O)cc2)cc1,0.0002864848589999
PI580,*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCC(*)=O)cc2)cc1,0.000290122557
PI581,*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCC(*)=O)cc2)cc1,0.000275167556
PI582,*Oc1c(cc(cc1)OC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)*)C,0.000362079429
PI583,*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)OC(=O)c1ccc(cc1)C(=O)*,0.0002511010329999
PI584,*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCCC(*)=O)cc2)cc1,0.000274021583
PI585,*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCCCC(*)=O)cc2)cc1,0.000299849025
PI586,*Oc1ccc(-c2ccc(OC(=O)CCCCCCCCCCCCC(*)=O)cc2)cc1,0.000279614546
PI587,*CC1CCC(COC(=O)CCC(=O)O*)CC1,0.000229884201
PI589,*OC(C)CC(*)=O,0.000215459839
PI590,*OC(C)C(*)=O,0.0002107497459999
PI591,*CC(C)(CCC)C(=O)O*,0.000211231836
PI592,*OC(=O)c1ccc(cc1)c1ccc(cc1)C*,0.000272842323
PI593,*CC1CCC(COC(=O)CCCCCCCCC(=O)O*)CC1,0.000262542365
PI594,*OC(=O)c1ccc(cc1)C(=O)NCCNC(=O)c1ccc(cc1)C(=O)OCCCCCCCCCC*,0.000259588395
PI596,*CCOC(=O)C1CCC(C(=O)O*)CC1,0.000235244695
PI597,*OC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)OCC*,0.000256386682
PI598,*OC(=O)CCCCCNC(=O)CCCCC(=O)NCCCCCC(=O)OCCCCCC*,0.000274848798
PI599,*CCCCCCOC(=O)CCCCCCCC(=O)O*,0.000283677138
PI600,*CCCCCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,0.000280572663
PI602,*CC(C)(C)COC(=O)CCC(=O)O*,0.000228303005
PI603,*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)CCCCC(=O)*)(C)C,0.000248641039
PI604,*CCCCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,0.000255211674
PI605,*CCCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,0.000227057601
PI606,*CCCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,0.000224493248
PI607,*CCCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,0.000242269675
PI608,*CCCCNC(=O)CCCCC(=O)N*,0.000292070546
PI609,*NC(=O)CCCCC*,0.000291903519
PI610,*NC(=O)CCCCC(=O)NCCCCCC*,0.000307882451
PI611,*NC(=O)CCCCCCCCC(=O)NCCCCCC*,0.000308756347
PI612,*CCCCCCC(=O)N*,0.000310631867
PI613,*NC(=O)CCCCCCC*,0.000304778171
PI614,*CCCCCCCCNC(=O)CCCCCCCCC(=O)N*,0.000269519554
PI615,*CCCCCCCCC(=O)N*,0.000307321668
PI616,*CCCCCCCCCC(=O)N*,0.00030774671
PI617,*NC(=O)CCCCCCCCCC*,0.0003182294869999
PI618,*CCCCCCCCCCCC(=O)N*,0.000324815751
PI619,*CCCCCCCCCCCCC(=O)N*,0.000341259433
PI620,*NC(=O)c1ccc(cc1)CC(=O)NCCCCCC*,0.000282521025
PI621,*NC(=O)c1cc(ccc1)C(=O)Nc1ccc(cc1)c1ccc(cc1)*,0.000351335092
PI622,*CCCCCCNC(=O)c1cccc(C(=O)N*)c1,0.0002612464749999
PI623,*NC(=O)c1ccc(cc1)CC(=O)NCCC*,0.0002654586709999
PI624,*NC1CC(C)(C)CC(C)(CNC(=O)CCCCC(*)=O)C1,0.000236903048
PI625,*Cc1cccc(CNC(=O)CCCCC(=O)N*)c1,0.000254557959
PI626,*NC(=O)c1ccc(cc1)C(=O)Nc1ccc(cc1)*,0.000472805266
PI627,*NC(=O)c1ccc(cc1)C(=O)Nc1ccc(cc1)c1ccc(cc1)*,0.000576386159
PI628,*NC(=O)c1ccc(cc1)C(=O)NCCCCCC*,0.000293312511
PI629,*CCCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,0.000305511131
PI630,*S(=O)(=O)c1ccc(cc1)NC(=O)CCCCC(=O)Nc1ccc(cc1)*,0.000241731039
PI631,*NC(=O)C*,0.000375345394
PI632,*NC(CCC(=O)OC)C(*)=O,0.000256652184
PI633,*C(=O)CCCCCCCCC(=O)N1CCN(*)CC1,0.0003274392799999
PI634,*CCCC(=O)N*,0.000294452199
PI635,*CCCCNC(=O)CCCCCCC(=O)N*,0.000295312596
PI636,*CCCCNC(=O)CCCCCCCCC(=O)N*,0.0003017180159999
PI637,*CCCCCCCCCCCNC(=O)CCCCC(=O)N*,0.0002998439709999
PI638,*CCCCCCCCCCCCNC(=O)CCCCCCCCCCC(=O)N*,0.0003045919859999
PI639,*NC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)NCCCCCC*,0.000289397059
PI640,*NC(=O)c1ccc(cc1)C(c1ccc(cc1)C(=O)NCCCCCC*)(C)C,0.000257140127
PI641,*CCCCCCCCCCC(=O)N(*)C,0.000308782805
PI642,*N(C(=O)CCCCC(=O)NCCCCCC*)C,0.000259093819
PI643,*N(C(=O)CCCCC(=O)N(CCCCCC*)C)C,0.000281252179
PI644,*N1C(CCC1)C(=O)*,0.000222937579
PI645,*NC(C(=O)*)CCC(=O)OCc1ccccc1,0.0002186604309999
PI646,*NC(C(=O)*)C,0.000252148669
PI648,*NC1CCC(CC2CCC(NC(=O)CCCCCCCCCCCCC(*)=O)CC2)CC1,0.0003131405099999
PI649,*NC(CCC(=O)OCCCCC)C(*)=O,0.000259084812
PI651,*NC(CCC(=O)OCCCCCC)C(*)=O,0.000271224405
PI652,*NC(CCC(=O)OCC)C(*)=O,0.0002565318489999
PI653,*NC(CCC(=O)OCCC)C(*)=O,0.000251335537
PI654,*N(C(=O)c1ccc(cc1)C(=O)N(CCCC*)C)C,0.000243271486
PI655,*CCCCCCNC(=O)c1ccc(C2(C)CC(C)(C)c3ccc(C(=O)N*)cc32)cc1,0.000232150722
PI656,*OC(=O)NCCCCC*,0.000315674518
PI657,*OC(=O)NCCCCCCNC(=O)OCCCC*,0.000309061654
PI658,*OC(=O)NCC(C(C(C(CNC(=O)OCCCC*)(F)F)(F)F)(F)F)(F)F,0.000192064224
PI659,*OC(=O)Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)OCCCCCC*,0.000281163344
PI660,*OC(=O)Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)OCc1cc(ccc1)C*,0.000252292339
PI661,*OC(=O)Nc1ccc(cc1)NC(=O)OCC*,0.0002966773919999
PI662,*OC(=O)Nc1cc(ccc1)NC(=O)OCC*,0.000261495011
PI663,*OC(=O)Nc1ccc(cc1)NC(=O)OCCCCCC*,0.000321009139
PI664,*OC(=O)Nc1ccc(cc1)c1ccc(cc1)NC(=O)OCC*,0.000321865027
PI665,*OC(=O)Nc1c2c(ccc1)c(ccc2)NC(=O)OCC*,0.000255175643
PI666,*NC(=O)NCCCCCC*,0.000325494009
PI667,*NC(=O)NCc1ccc(cc1)CNC(=O)NCCCCCC*,0.000292985918
PI668,*NC(=O)NCCCCCCNC(=O)Nc1ccc(cc1)Cc1ccc(cc1)*,0.0002916314139999
PI669,*NC(=O)Nc1ccc(cc1)Cc1ccc(cc1)*,0.000347852967
PI670,*C(CCCCNC(=O)NCCCCCCNC(=O)N*)C(=O)OC,0.0003023611609999
PI671,*c1ccc(Oc2ccc(N3C(=O)c4cc5C(=O)N(*)C(=O)c5cc4C3=O)cc2)cc1,0.00042519848
PI672,*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5cc6C(=O)N(*)C(=O)c6cc5C4=O)cc3)cc2)cc1,0.000343936522
PI673,*C(=O)Oc1ccc(OC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)cc1,0.000351158377
PI674,*c1ccc(Sc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,0.000277607792
PI675,*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)CCCCCCCCC*,0.000291014208
PI677,*c1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,0.000318102166
PI678,*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)S(=O)(=O)c2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)Nc2ccc(cc2)NC(=O)*)cc1,0.000302433401
PI679,*c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C(F)(F)C(F)(F)C(*)(F)F)cc5C4=O)cc3)cc1)C2=O,0.000201372992
PI680,*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(C(C(*)(F)F)(F)F)(F)F)cc1,0.000221414687
PI681,*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)S(=O)(=O)c2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)Nc2ccc(cc2)Oc2ccc(cc2)NC(=O)*)cc1,0.000288809096
PI684,*c1ccc(Cc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(C)c2)cc1C,0.0003151765839999
PI687,*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(C)c2)cc1C,0.000581158989
PI688,*c1ccc(-c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(OC)c2)cc1OC,0.000515087068
PI689,*c1cccc(N2C(=O)c3cc4C(=O)N(*)C(=O)c4cc3C2=O)c1,0.000335322506
PI690,*c1ccc(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c(C)c1,0.000618759937
PI691,*c1cccc(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c1C,0.000347931798
PI692,*c1c(C)c(C)c(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c(C)c1C,0.000514344047
PI694,*c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5cc6C(=O)N(*)C(=O)c6cc5C4=O)cc3)c2)cc1,0.000289920789
PI695,*c1ccc(Oc2ccc(-c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3)cc2)cc1,0.000419114901
PI696,*c1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)c4)cc3)cc2)c1,0.000218423483
PI697,*c1ccc(Oc2ccc(C(c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1,0.0002195681349999
PI698,*c1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(N5C(=O)c6cc7C(=O)N(*)C(=O)c7cc6C5=O)cc4)cc3)cc2)cc1,0.000291997587
PI699,*c1ccc(Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,0.000349285387
PI700,*c1ccc(Oc2ccc(N3C(=O)c4ccc(-c5cccc6c5C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,0.000246678175
PI701,*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Sc2ccc(cc2)*)cc1,0.0002660325619999
PI702,*c1ccc(Cc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,0.000310513378
PI703,*c1ccc2c(c1)Cc1cc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)ccc1-2,0.000460950768
PI704,*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)c2ccc(cc2)*)cc1,0.000509455585
PI705,*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,0.0004816244129999
PI706,*c1cccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,0.000328084105
PI707,*c1ccc(C)c(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,0.000275354427
PI708,*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c(C)c1,0.000374689314
PI709,*c1cccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1C,0.000301425488
PI710,*c1ccc(-c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c(C)c2)cc1C,0.00046287727
PI711,*c1ccc(-c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c(OC)c2)cc1OC,0.000401240453
PI712,*c1ccc(-c2ccc(-c3ccc(N4C(=O)c5ccc(-c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2)cc1,0.00051076025
PI713,*c1cccc2c(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cccc12,0.000315217824
PI714,*c1ccc(Cc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c(C)c2)cc1C,0.000279064652
PI715,*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)nc1,0.000482912726
PI716,*c1ccc(Oc2ccc(-c3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)cc2)cc1,0.000339042351
PI717,*c1ccc(Oc2ccc(C(C)(C)c3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)cc2)cc1,0.0003171847629999
PI718,*c1ccc(Oc2ccc(C(c3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1,0.000230715582
PI719,*c1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)c4)cc3)cc2)c1,0.000227124785
PI720,*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)CCCCCC*)cc1,0.000218711009
PI721,*c1ccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,0.000341065511
PI722,*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)c2ccc(cc2)*)cc1,0.000314812658
PI723,*c1cccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)c1,0.000248953031
PI724,*c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)c2)cc1,0.000239797409
PI725,*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2)cc1,0.000260809088
PI726,*c1cccc(Oc2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)c1,0.000170631828
PI727,*c1ccc(Oc2ccc(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)cc2)cc1,0.000205297018
PI728,*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N(*)C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc2)cc1,0.00020429123
